164: @app.post("/api/explorer/query")
184: @app.get("/api/tables")
196: @app.get("/api/table/{table_name}/data")
234: @app.get("/api/empreendimentos/basico")
245: @app.get("/api/custos/dashboard/{id_emp}")
440: @app.get("/api/custos/detalhamento/{id_emp}")
489: @app.post("/api/custos/sincronizar_totalizadores/{id_emp}")
539: @app.post("/api/custos/lcto")
604: @app.get("/api/dimob/preview")
617: @app.get("/api/dimob/gerar")
637: @app.get("/api/health")
646: @app.get("/api/debug/env")
676: @app.middleware("http")
685: @app.post("/api/generate-pdf-parser")
824: @app.post("/api/poc")
854: @app.post("/api/templates")
864: @app.get("/api/templates")
876: @app.get("/api/poc")
886: @app.get("/api/tables")
896: @app.get("/api/questor/contas")
915: @app.get("/api/questor/plano-contas-espec")
942: @app.get("/api/questor/centrocusto")
961: @app.get("/api/questor/historicos")
984: @app.get("/api/export-razao")
996: @app.get("/api/table/{table_name}/schema")
1014: @app.get("/api/table/{table_name}/data")
1058: @app.get("/api/receitas-caixa")
1544: @app.get("/api/compare/pessoas")
1568: @app.get("/api/compare/empreendimentos")
1584: @app.post("/api/questor/gerar-lote")
1608: @app.get("/api/compare/receitas")
1742: @app.get("/api/ia-historico-relacionado")
1830: @app.get("/api/vulcano/empresas")
1848: @app.get("/api/vulcano/empreendimentos")
1918: @app.post("/api/vulcano/empreendimentos")
1958: @app.patch("/api/vulcano/empreendimentos/{emp_id}")
1995: @app.get("/api/vulcano/clientes")
2024: @app.get("/api/vulcano/vendas")
2074: @app.get("/api/vulcano/vendas/{venda_id}/condicoes")
2214: @app.get("/api/vulcano/recebimentos")
2276: @app.post("/api/vulcano/recebimentos/baixa")
2510: @app.post("/api/extract-pdf")
2739: @app.post("/api/parser/chat")
2857: @app.post("/api/parser/save")
2945: @app.get("/api/parser/templates")
2977: @app.delete("/api/parser/template/{template_id}")
3007: @app.delete("/api/parser/template/{template_id}")
3037: @app.get("/api/parser/templates/{template_id}")
3060: @app.post("/api/parser/templates/set-default")
3080: @app.post("/api/upload-planilha")
3106: @app.post("/api/schema-match")
3173: @app.post("/api/vulcano/empreendimentos")
3216: @app.put("/api/vulcano/empreendimentos/{emp_id}")
3256: @app.delete("/api/vulcano/empreendimentos/{emp_id}")
3280: @app.post("/api/vulcano/blocos")
3305: @app.patch("/api/vulcano/blocos/{bloco_id}")
3325: @app.delete("/api/vulcano/blocos/{bloco_id}")
3340: @app.post("/api/vulcano/unidades")
3368: @app.patch("/api/vulcano/unidades/{unid_id}")
3392: @app.delete("/api/vulcano/unidades/{unid_id}")
3408: @app.get("/api/vulcano/empreendimentos/{emp_id}/detalhes")
3437: @app.post("/api/vulcano/vendas")
3532: @app.post("/api/distratos")
3570: @app.post("/api/parser/preview-baixas")
3725: @app.post("/api/parser/commit-baixas")
3777: @app.post("/api/fiscal/f200")
3781: @app.post("/api/fiscal/ret")
3785: @app.post("/api/fiscal/distratos")
3789: @app.post("/api/fiscal/dimob")
3793: @app.get("/api/sero/cub")
3806: @app.get("/api/sero/maodeobra")
3911: @app.get("/api/sped/f200/preview")
3919: @app.post("/api/sped/f200/commit")
3927: @app.get("/api/sped/ret/preview")
3935: @app.post("/api/sped/ret/commit")
3943: @app.post("/api/sero/config")
3947: @app.post("/api/sero/alocacao")
3959: @app.exception_handler(404)
3966: @app.get('/api/debug/venda')
3979: @app.get('/api/debug/area')
3995: @app.get('/api/vulcano/schema/tables')
