      colors: {
        "on-surface": "rgb(var(--color-on-surface))",
        "primary": "rgb(var(--color-primary))",
        "error": "rgb(var(--color-error))",
        "tertiary": "rgb(var(--color-tertiary))",
        "inverse-surface": "rgb(var(--color-inverse-surface))",
        "surface-container-high": "rgb(var(--color-surface-container-high))",
        "secondary-fixed-dim": "rgb(var(--color-secondary-fixed-dim))",
        "on-error": "rgb(var(--color-on-error))",
        "primary-fixed-dim": "rgb(var(--color-primary-fixed-dim))",
        "surface-container-low": "rgb(var(--color-surface-container-low))",
        "primary-dim": "rgb(var(--color-primary-dim))",
        "on-secondary-container": "rgb(var(--color-on-secondary-container))",
        "primary-fixed": "rgb(var(--color-primary-fixed))",
        "on-surface-variant": "rgb(var(--color-on-surface-variant))",
        "secondary": "rgb(var(--color-secondary))",
        "surface-variant": "rgb(var(--color-surface-variant))",
        "tertiary-fixed-dim": "rgb(var(--color-tertiary-fixed-dim))",
        "outline-variant": "rgb(var(--color-outline-variant))",
        "surface-dim": "rgb(var(--color-surface-dim))",
        "on-background": "rgb(var(--color-on-background))",
        "surface-tint": "rgb(var(--color-surface-tint))",
        "surface-container-highest": "rgb(var(--color-surface-container-highest))",
        "background": "rgb(var(--color-background))",
        "inverse-on-surface": "rgb(var(--color-inverse-on-surface))",
        "secondary-container": "rgb(var(--color-secondary-container))",
        "on-primary-fixed-variant": "rgb(var(--color-on-primary-fixed-variant))",
        "on-tertiary-fixed-variant": "rgb(var(--color-on-tertiary-fixed-variant))",
        "on-secondary-fixed-variant": "rgb(var(--color-on-secondary-fixed-variant))",
        "on-primary-container": "rgb(var(--color-on-primary-container))",
        "surface": "rgb(var(--color-surface))",
        "on-secondary-fixed": "rgb(var(--color-on-secondary-fixed))",
        "primary-container": "rgb(var(--color-primary-container))",
        "on-primary-fixed": "rgb(var(--color-on-primary-fixed))",
        "inverse-primary": "rgb(var(--color-inverse-primary))",
        "secondary-fixed": "rgb(var(--color-secondary-fixed))",
        "on-secondary": "rgb(var(--color-on-secondary))",
        "error-dim": "rgb(var(--color-error-dim))",
        "surface-bright": "rgb(var(--color-surface-bright))",
        "on-primary": "rgb(var(--color-on-primary))",
        "secondary-dim": "rgb(var(--color-secondary-dim))",
        "error-container": "rgb(var(--color-error-container))",
        "on-tertiary-container": "rgb(var(--color-on-tertiary-container))",
        "surface-container": "rgb(var(--color-surface-container))",
        "on-tertiary": "rgb(var(--color-on-tertiary))",
        "tertiary-fixed": "rgb(var(--color-tertiary-fixed))",
        "surface-container-lowest": "rgb(var(--color-surface-container-lowest))",
        "tertiary-dim": "rgb(var(--color-tertiary-dim))",
        "tertiary-container": "rgb(var(--color-tertiary-container))",
        "outline": "rgb(var(--color-outline))",
        "on-tertiary-fixed": "rgb(var(--color-on-tertiary-fixed))",
        "on-error-container": "rgb(var(--color-on-error-container))",
      }
