105:                                     <td className="p-2 text-[var(--v-text-muted)] font-bold"><span className="text-[var(--v-accent-4)]">#{u.unidade}</span> <span className="text-[var(--v-text-faint)] ml-2 font-normal truncate max-w-[120px] inline-block align-bottom" title={u.comprador}>{u.comprador}</span></td>
584:          <div className="border border-[#333] rounded-xl p-8 bg-[#0a0a0c] shadow-[0_0_50px_rgba(0,0,0,0.9)] relative overflow-hidden max-w-5xl mx-auto">
656:             <header className="w-full max-w-7xl flex justify-between items-center opacity-40 hover:opacity-100 transition-opacity duration-700 flex-shrink-0">
664:             <main className="w-full max-w-6xl flex flex-col items-center gap-12 my-auto pt-8">
675:                   <div className="text-error bg-error-container/10 p-6 max-w-lg text-center rounded-sm font-bold border border-error/50 tracking-widest uppercase text-xs backdrop-blur-md">{empresasError}</div>
682:                       <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-8 w-full px-4 items-stretch max-w-5xl mx-auto">
689:                       <div className="w-full max-w-md mt-2 text-center px-4 ethereal-glass p-6 rounded-sm shadow-2xl relative group pb-4">
722:             <footer className="w-full max-w-7xl flex justify-between items-end opacity-40 hover:opacity-100 transition-opacity duration-700 border-t border-white/10 pt-6 flex-shrink-0">
829:              <div className="space-y-8 animate-in fade-in duration-700 max-w-7xl mx-auto w-full pb-20">
870:                                     <td className="p-4 font-bold uppercase tracking-widest text-[11px] truncate max-w-[200px] border-r border-outline-variant/10 text-on-surface" title={emp}>{emp}</td>
886:                           <p className="text-on-surface-variant uppercase tracking-widest text-[10px] max-w-sm">Selecione um projeto na lista Master (à esquerda) para auditar seu histórico e informar um novo valor de evolução referencial.</p>
896:                                   <h2 className="text-2xl font-headline font-black text-primary uppercase tracking-tight truncate max-w-[90%]" title={selectedPocEmp}>{selectedPocEmp}</h2>
954:               <div className="space-y-8 animate-in fade-in duration-700 max-w-7xl mx-auto w-full pb-20">
1050:                                  <span className="uppercase tracking-widest text-[11px] group-hover:text-primary transition-colors truncate max-w-[200px]">{agg.empreendimento}</span>
1076:                                           <span className="text-on-surface-variant/50 text-[9px] break-all block w-full uppercase truncate max-w-[180px]" title={u.comprador}>{u.comprador || "CLIENTE NÃO INFORMADO"}</span>
1118:               <div className="magma-card overflow-hidden rounded-sm p-6 mt-8 mx-auto w-full max-w-7xl animate-in fade-in slide-in-from-bottom-4">
1265:              <div className="space-y-8 animate-in fade-in max-w-7xl mx-auto w-full">
1295:              <div className="space-y-6 max-w-7xl mx-auto w-full h-full flex flex-col">
1312:                          {tableData.slice(0, 100).map((r, i) => <tr key={i} className="border-b border-[var(--v-border)] hover:bg-[var(--v-hover)]">{columns.map(c => <td key={c} className="p-3 text-[#ccc] truncate max-w-[200px]">{r[c]}</td>)}</tr>)}
1441:              <div className="space-y-8 animate-in fade-in duration-700 max-w-7xl mx-auto w-full pb-20">
1525:                                      <span className="truncate max-w-[200px]">{row.emp}</span>
1546:                                          <span className="text-[#555] text-[9px] truncate max-w-[150px]">{u.comprador}</span>
1589:             <div className="w-full max-w-[1200px] cursor-auto animate-in zoom-in-[0.98] duration-200 shadow-2xl" onClick={(e) => e.stopPropagation()}>
